"Cluster0","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6"
"SLC1A4","FSTL1","LEPREL1","COL5A3","C5AR1","SPINK5","ZMYND10"
"KCNMA1","CPXM2","KCNN4","LZTS1","C3AR1","LIMS2","FZR1"
"PLP2","AKAP12","GALNT15","CCL8","HCK","JAG2","SMS"
"ATP1B1","THBS2","TTC9","RPS18","CCL4L1","EXOC3L2","CKS1B"
"CERCAM","MARCKS","MRPL17","DCLK3","GRN","EPHA4","TACC3"
"CDO1","HSPA6","VIMP","HLA-B","SAT1","PLCB1","CDKN2D"
"RIN2","SMOC2","SOD1","ENTPD1","NCF2","ARL4A","TMPO"
"ERLEC1","SUSD2","REXO2","PLN","FERMT3","ACR","EMC9"
"ACPL2","MDK","SCRG1","TFPI","APOC1","CAV1","KIF20B"
"PDLIM4","MFAP4","PKM","MT-CO2","GATM","THBD","ADAM12"
"NTRK2","PPP1R15A","SORBS2","ADAMTS4","CD300A","ADAM15","MYBL2"
"PLOD1","FYN","TPI1","ARHGAP15","S100A8","NR5A2","CLSPN"
"IGFBP3","NFKBIA","SDK2","EHD2","TMSB4X","KCNN3","NUCB2"
"CDK2AP1","TWIST1","ANKH","PPP1R12B","ITGAX","IL3RA","POC1A"
"NTN1","CYGB","ENO1","LINC00924","SNX10","GPIHBP1","ARHGAP11A"
"SLC29A1","UBB","P4HA1","CHST2","C15orf48","CLEC2B","RNASEH2A"
"LOXL2","BRD2","ITPR3","PAG1","CSTB","GABRD","VIM"
NA,"ZFP36L2","SSR4","SEMA5A","LY86","PDLIM1","SKA2"
NA,"TSHZ2","PMEPA1","INPP4B","C1orf162","SEMA6A","RUVBL2"
NA,"IRF1","PTGES","RCAN2","GCHFR","KANK3","NRP2"
NA,"EPYC","RP11-456H18.2","ANO1","SDS","SHROOM4","MT2A"
NA,"GUCY1A3","NMB","B2M","RNASE6","ID1","CENPH"
NA,"CDKN1A","COX17","EGFLAM","IQGAP2","S1PR1","GAPDH"
NA,"FBN1","CRIP2","ARHGAP29","CD4","NOTCH1","CHAF1A"
NA,"C1QTNF4","IGFBP1","CHCHD10","CSTA","SNCG","ABCF1"
NA,"HP","PID1","CSRP1","PILRA","TNFAIP8L1","ECT2"
NA,"HSPH1","PRKCA","MEF2C","EVI2B","HLA-A","S100A10"
NA,"HSP90AB1","GABARAPL2","NES","KCNAB2","SH2D3C","SPAG5"
NA,"TSPAN11","FAM177A1","PDGFRB","ARRB2","VWA1","CCDC34"
NA,"GAS6","CIB1","SLC2A3","ARHGAP30","KTN1","GGH"
NA,"OLFML1","MT1F","FILIP1L","LCP2","RPS2","MYBL1"
NA,"CALD1","DLX4","LINGO1","IL10RA","CRIM1","PSMC3IP"
NA,"FRMD6","PART1","GUCY1A3","MT-CO1","CYYR1","CENPE"
NA,"ARC","KIAA0040","CYGB","B2M","MAGI1","ACTN4"
NA,"DDX5","GPR64","CCR10","GMFG","COL4A2","ALCAM"
NA,"PNRC1","C4orf48","UACA","LTC4S","EPHB4","CENPN"
NA,"PDGFRA","CD68","RCSD1","CPM","ICAM2","DCK"
NA,"THY1","PDIA6","BMP8B","CD86","FAM198B","APOLD1"
NA,"ANGPTL1","DKK3","PHLDA1","PIK3AP1","HIP1R","MAZ"
NA,"SOD2","ZNF593","NRARP","CYBA","MECOM","TIMELESS"
NA,"IFITM2","COX7A2","PLCL1","SIGLEC1","LRRC8A","DERL3"
NA,"IFI16","TMED10","ARID5B","IL10","L1CAM","CD82"
NA,"IER5L","MT1E","GUCY1B3","FPR1","HLA-DRB1","COBL"
NA,"KLF10","TSPO","ADAMTS1","NCKAP1L","PVRL2","DRAP1"
NA,"AGT","KREMEN1","EDNRB","DUSP2","FABP5","PFN1"
NA,"ZNF703","RSPO2","FABP5","CYTH4","RBP7","FHL2"
NA,"PLSCR4","TIAM2","PTRF","TBXAS1","SEMA6B","RAD21"
NA,"IFITM1","FOXO1","VCL","CTD-2337J16.1","C8orf4","CRNDE"
NA,"HMCN1","HBEGF","MT1A","RENBP","CCND1","MZT2B"
NA,"CAMK2D","MIR210HG","EPS8","MT-CO2","GMFG","NUCKS1"
NA,"SOX4","CCPG1","ADRA2A","SLC7A7","IFITM2","CCNT2-AS1"
NA,"KIAA1324L","DUSP14","ITGA3","DOCK2","HSPG2","LIPE"
NA,"CXCL2","OST4","CCL2","GPNMB","GSN","HMGB1"
NA,"ADAMTS1","ST6GAL1","ACTN4","CARD16","SPRY1","ARHGEF39"
NA,"NOTCH3","JTB","CAV1","FBP1","CYTH1","THAP10"
NA,"KHDRBS3","LYNX1","RPS2","ADAP2","NEDD9","DTYMK"
NA,"NFIB","S100A3","SYTL2","ALOX5","NUAK1","LMNA"
NA,"NCALD","SLN","RNF152","ARHGDIB","EPAS1","ARL6IP1"
NA,"COL16A1","SELM","SFTA1P","SLC11A1","PRCP","GAS2L3"
NA,"GPNMB","MT1X","ETS1","NPL","COL21A1","PHF7"
NA,"MAP1B","MGP","SPRY4","HLA-DOA","PLK2","CDCA7L"
NA,"GPC4","SEC61G","RSU1","FMNL1","LMO2","TUBB6"
NA,"PTGER4","P4HB","RPS16","TMSB10","KIAA0355","LRRCC1"
NA,"CFI","ATP1B1","TMSB10","MMP9","SPHK1","LMO4"
NA,"ARID5B","GMNN","MYC","FCGRT","CRIP2","SETD8"
NA,"BOC","EPS8L2","MYL12A","MIR155HG","FABP4","ITGB3BP"
NA,"ITM2A","GSTP1","JAG1","IL1RN","NES","DERA"
NA,"HLA-B","MALL","ARHGAP6","CXCL5","SVIP","APCDD1"
NA,"FILIP1L","ADAMTS5","SPRY2","STXBP2","LGALS9","CKB"
NA,"PTGFR","ITGB5","RPL3","DPEP2","GPR56","HMG20B"
NA,"HSPE1","PLA2G2A","NGFR","CSF2RA","COL4A1","BARD1"
NA,"ZFHX4","SLC1A5","MT-CO1","UCP2","ACVRL1","TUBB4B"
NA,"RARRES3","FNIP2","TGFB1I1","MFSD1","MAST4","SGOL2"
NA,"LINC00341","TSPAN2","HSPA1A","SEPP1","EEF1A1","BUB3"
NA,"DCLK1","RP11-572C15.6","MIR4435-1HG","CXCR4","HLA-C","HN1"
NA,"KCNQ1OT1","AKR1B1","SEPT9","LGALS9","HMOX1","AURKA"
NA,"KCNE4","TMED3","GMFG","TCN2","RASAL3","PTTG1IP"
NA,"ZFAS1","PRDX1","TIMP3","ASAH1","SCARB1","PTMA"
NA,"RUNX1","SYNPO","KCNMB1","FABP5","GDF15","HP1BP3"
NA,"CAMK2N1","LTBP3","PALLD","TNFAIP3","SCARF1","TPM4"
NA,"HEXIM1","TSC22D3","ACTB","NCF4","ST6GAL1","CDC25B"
NA,"DNAJA1","MRP63","MLTK","CORO1A","RPL32","MTFR2"
NA,"ABCC9","PCSK1N","MSRB3","CD48","LYL1","CDKN2C"
NA,"CTSK","UCP2","TLN1","SGK1","MGLL","ZWILCH"
NA,"COLEC12","NRN1","S1PR3","ADAM8","IFITM3","KIAA1462"
NA,"VGLL3","CRELD2","C1orf54","HMHA1","RPS18","COL6A1"
NA,"SNAI1","OSTC","PTK2","CAPG","RPL36A","TUBG1"
NA,"LRRC32","SLC16A3","ZFP36L1","CCL2","CPLX1","DEK"
NA,"MMP14","RPLP0","PTPRG","PSAP","ECE1","CTNNAL1"
NA,"HLA-E","GBP2","NDRG2","AP1S2","ARHGDIB","PTMS"
NA,"MGST1","BZW1","RPS19","MYO1G","DUSP6","YBX1"
NA,"ENAH","LOXL2","GPRC5C","FAM26F","AKR1C3","PIN1"
NA,"KLF5","SULF1","SEPT7","PLIN2","PKP4","GLTP"
NA,"LAMB1","RAPH1","APOC1","FYB","TCF4","SLC35E4"
NA,"PDE5A","FAM162A","MT-CO3","SLC43A2","HLA-F","YIF1B"
NA,"ADD3","ERRFI1","TPM4","MRC1L1","NLRC5","COX8A"
NA,"EEA1","TMCO3","MAP9","KCNQ1","IGFBP7","PAQR4"
NA,"ZC3H12A","TMEM208","FBLIM1","AMICA1","ARHGAP29","ITGA5"
NA,"APOL6","VDAC1","PRR24","CCRL2","MYL12A","RNF145"
NA,"PDGFRL","C2orf40","EFHD1","FAM49B","SYNE2","PLP2"
NA,"RND3","IVNS1ABP","RPS7","RNASET2","SERPINE1","EIF5A"
NA,"TMEM176A","AMFR","RPS28","NLRP3","CDH13","EZH2"
NA,"KLF4","CXCL14","TNS1","ST14","CNTNAP3B","ALYREF"
NA,"PKDCC",NA,"HSP90AB1","MERTK","MARCKSL1","ENO1"
NA,"LDLR",NA,"GLRX5","ARHGAP4","SH2B3","CENPJ"
NA,"HSPA8",NA,"OLFML2B","ACTB","CD320","DHX8"
NA,"CCNL1",NA,"ARID5A","ATP6V0B","HHEX","C20orf24"
NA,"TMEM176B",NA,"TLE1","FAM105A","LRRC8B","TMEM209"
NA,"MIDN",NA,"ADAP2","MYO7A","AGRN","ANP32B"
NA,"GPBP1",NA,"GRK5","PLCB2","TNFAIP3","LSM4"
NA,"PRRX1",NA,"CRIM1","MARCH1","KLF2","MYO1C"
NA,"CYBRD1",NA,"CTD-2536I1.1","WAS","COL18A1","CRIP2"
NA,"NOV",NA,"RPS15","MYO1F","IGFL2","SAC3D1"
NA,"RUNX1T1",NA,"RPS8","OLR1","SLC44A2","CALM1"
NA,"KLHL21",NA,"IFI16","LILRB2","RPL34","TNFRSF12A"
NA,"EGR3",NA,"DACT1","APOBR","TPM3","VCAM1"
NA,"TUBB4B",NA,"SLCO3A1","TXNIP","IPO11","YWHAH"
NA,"H2AFX",NA,"ARVCF","LYN","CDC42EP3","CD97"
NA,"ZNF106",NA,"PFDN5","TMEM176A","C19orf33","CALM2"
NA,"NRP1",NA,"ROCK1","TMEM37","HEG1","TOMM5"
NA,"LIMA1",NA,"ARHGEF25","FCER1A","CASP10","TPM3"
NA,"PALM",NA,"LGALS3BP","S100A11","AFAP1L1","RCCD1"
NA,"SMOC1",NA,"CPM","SPINT2","SYT1","PSENEN"
NA,"SGCE",NA,"HLA-C","TMEM176B","FKBP1A","REEP4"
NA,"SFPQ",NA,"SLC7A2","OAZ1","RASSF3","TAF9"
NA,"CSRNP1",NA,"ANKRD29","DUSP6","SLC2A3","SPDL1"
NA,"PABPC1",NA,"SLC25A5","ALDH2","CCDC85B","NCAPD3"
NA,"TUBB2B",NA,"AMOTL2","GPSM3","MGAT4A","AXL"
NA,"CRISPLD1",NA,"HLA-F","PLAUR","ETS1","ANP32E"
NA,"ID2",NA,"RPS13","KLF6","GRASP","KPNA2"
NA,"EIF4A1",NA,"ITGB1","HCLS1","VAMP5","RHOC"
NA,"RP11-47A8.5",NA,"LGALS1","AP1B1","SPTBN1","CALU"
NA,"CTSH",NA,"ADIRF","SLC15A3","MALAT1","HNRNPUL2"
NA,"NR2F2",NA,"FLNA","ETS2","RAPGEF3","ACTB"
NA,"GNG12",NA,"RASL12","EMILIN2","LUZP1","POLD2"
NA,"PDK4",NA,"DLC1","CDCP1","LFNG","POSTN"
NA,"ID4",NA,"ROCK2","LRRC25","CLIC2","AGPAT5"
NA,"MYCBP2",NA,"SLC25A25","FGR","RPS8","HMGN1"
NA,"MTRNR2L2",NA,"RBPMS","TAGAP","MTUS1","GLRX2"
NA,"WSB1",NA,"HEY1","NUDT14","SSH1","SPRTN"
NA,"CELF2",NA,"HSPA1B","TRAF1","TGFBR2","DNAJC1"
NA,"CHD1",NA,"EIF4A1","DAPK1","HECW2","SMUG1"
NA,"CIRBP",NA,"RPL36A","BLVRB","RASGRF2","RAN"
NA,"TRIM8",NA,"C5orf24","SDCBP","ICAM1","TAGLN2"
NA,"CTSO",NA,"ATF3","CFLAR","RHOJ","OLFM1"
NA,"SCPEP1",NA,"IFITM3","RAC2","BST2","ARL4A"
NA,"PPAP2B",NA,"MYL6","CXCL16","RPS12","ETV2"
NA,"PCF11",NA,"IFITM2","NPC2","LDLR","ORC6"
NA,"ZFAND5",NA,"RPL18","MPP1","PLEKHG1","TRIM7"
NA,"SEPT11",NA,"PPP1R15A","VMO1","CARD16","VDAC3"
NA,"RBBP6",NA,"CAV2","ATP5E","PCDH12","INHBB"
NA,"TCF7L2",NA,"EPHX1","CLEC2B","ARAP3","SLC16A3"
NA,"TNRC6C",NA,"ASAP1","SELPLG","ABI3","BCL7C"
NA,"LAMA4",NA,"FAT1","GPR34","AQP1","MYH10"
NA,"DDX17",NA,"YBX1","DAB2","RPS21","DBF4"
NA,"VASN",NA,"PDE1A","IER3","YPEL2","MED10"
NA,"DDX3X",NA,"TMEM176A","FCGBP","RPS6","SOGA1"
NA,"CPQ",NA,"UBA2","PYCARD","TSPAN14","MLIP"
NA,"PLSCR1",NA,"DOCK10","GLIPR1","RAPGEF4","TLN2"
NA,"MID1IP1",NA,"TMEM176B","PTPN6","PDGFB","BANF1"
NA,"FHL1",NA,"SOCS3","LIPA","C10orf128","CDCA4"
NA,"AFF4",NA,"ZYX","RASGEF1B","ACTN4","CCT5"
NA,"VMP1",NA,"KLF6","COTL1","PIM3","LOXL2"
NA,"HSPD1",NA,"LAMC1","CTSH","RPS13","HPS4"
NA,"TIPARP",NA,"RPS5","CSF2RB","PRKD2","APLN"
NA,"PPP1R15B",NA,"TENC1","FUCA1","PCDH1","EBNA1BP2"
NA,"ZNF503",NA,"RPL10A","PLA2G15","KIAA1211L","SEPT10"
NA,"EGR2",NA,"SEPW1","LINC01094","IL33","NUBP2"
NA,"PPAP2A",NA,"ADAMTS12","HLA-B","MCTP1","ARL2"
NA,"MAFF",NA,"SORBS3","PRSS36","RPL26","CFL1"
NA,"SNAI2",NA,"GGT5","BST2","SWAP70","SMC1A"
NA,"SERTAD1",NA,"MYOF","GLRX","F2R","CAST"
NA,"EMILIN1",NA,"HSP90AA1","LY96","MALL","CBX1"
NA,"SFRP4",NA,"MAP2K1","SCD","NPR1","PRPSAP1"
NA,"CTSF",NA,"OAZ2","NUPR1","SNHG7","IMPDH1"
NA,"MAT2A",NA,"CCND1","PTK2B","MANSC1","UBE2V2"
NA,"OLFML2B",NA,"ATP5G2","CD52","COL15A1","WDR76"
NA,"SVIL",NA,"CBL","INPP5D","MT-CO2","DNAJB5"
NA,"RPL22L1",NA,"SELENBP1","TNFAIP2","SHE","DBI"
NA,"HSPB8",NA,"DMPK","NR4A2","SRP14","HINT1"
NA,"PTN",NA,"SLC25A6","SLC12A7","LRRFIP1","IPO4"
NA,"APP",NA,"HES1","CREG1","APOLD1","CLIC1"
NA,"GPRC5A",NA,"KAZN","PLAU","NRGN","SLC20A1"
NA,"FAM46A",NA,"TEX41","GRB2","SFMBT2","RAC1"
NA,"BAG3",NA,"LRRC32","BRI3","OLFML2A","HIRIP3"
NA,"SRSF3",NA,"ANXA6","PLBD1","C1orf54","CSF1"
NA,"KDM6B",NA,"KANK2","SAMHD1","TRIB1","TMEM107"
NA,"TMEM173",NA,"UTRN","STX11","RASA4","SUN2"
NA,"IFRD1",NA,"BCL2L1","TRMT1","ELK3","NCAPH2"
NA,"ABL2",NA,"RPL29","ME1","RPS15A","UCP2"
NA,"MEG3",NA,"HNRNPA1","G0S2","PALMD","RP11-307B6.3"
NA,"RRAD",NA,"PRRX1","RAB11FIP1","ARHGEF3","CRAT"
NA,NA,NA,"KIRREL","PTAFR","FAM171B","MTA2"
NA,NA,NA,"DUSP5","CTSC","RND1","C7orf73"
NA,NA,NA,"KLF9","CEBPA","MMP15","SGCB"
NA,NA,NA,"HLA-A","REL","RPS3","ARRDC1"
NA,NA,NA,"DCBLD2","LYL1","RPS7","STRA13"
NA,NA,NA,"LDHB","OTUD1","GADD45A","KLHL42"
NA,NA,NA,"TSPAN14","LPXN","DUSP23","MIF"
NA,NA,NA,"PELO","RASSF4","RPS14","PGAM1"
NA,NA,NA,"RPL5","CTSL","MIDN","TIMM10"
NA,NA,NA,"SIK1","PLEKHO2","MFNG","COL6A3"
NA,NA,NA,"MPRIP","PMAIP1","JAK1","NUP93"
NA,NA,NA,"ENAH","RALGDS","NCOA7","SUPV3L1"
NA,NA,NA,"KRT8","MT-ND2","KRT18","COPG1"
NA,NA,NA,"YAP1","SQRDL","FAM43A","ABHD12"
NA,NA,NA,"YTHDC1","S100A6","NRARP","CA5B"
NA,NA,NA,"NACA","TCIRG1","RAB11A","RP11-47I22.2"
NA,NA,NA,"ADCY6","P2RX4","RPS15","PLIN3"
NA,NA,NA,"SH3BGRL","CFL1","HDAC7","RNF8"
NA,NA,NA,"CALM2","RNF130","ANGPT2","SYPL1"
NA,NA,NA,"PLEKHH3","AP2A2","RPL38","TMSB10"
NA,NA,NA,"C6orf48","PFN1","TMEM204","EMP3"
NA,NA,NA,"GPR176","RHOG","ARHGAP31","JADE1"
NA,NA,NA,"FOSL2","TSTD1","CARD8","RP11-798M19.6"
NA,NA,NA,"PLXND1","NRROS","KLF6","MZT2A"
NA,NA,NA,"C1QTNF1","TPM3","RPS24","LYN"
NA,NA,NA,"SPTBN1","TNFAIP8","CLIC3","AFG3L2"
NA,NA,NA,"ATP5O","NFKBIA","MSN","COQ2"
NA,NA,NA,"NCK2","SH2B3","MYH9","PSMD7"
NA,NA,NA,"NR4A1","SYNGR2","SH3BP4","DCAF15"
NA,NA,NA,"COX4I1","B3GNT5","MKL2","PAK2"
NA,NA,NA,"RPL23","DBI","LPHN2","MTHFD2"
NA,NA,NA,"FAM117A","MTSS1","NOTCH4","ERLIN1"
NA,NA,NA,"ZNF703","HVCN1","ARHGAP23","TFB1M"
NA,NA,NA,"PLXDC1","GLUL","SYNGR2","SH3GLB1"
NA,NA,NA,"ANKRD50","LPAR6","KIAA1462","COX20"
NA,NA,NA,"CAPN2","USF2","EHD4","KIAA1524"
NA,NA,NA,"ADCY3","LINC00309","STOM","AP3S1"
NA,NA,NA,"RBM39","MT-ND4","FILIP1","SNRPG"
NA,NA,NA,"CBX3","MT-CO3","SEPW1","CCDC74A"
NA,NA,NA,"REST","NEAT1","PNP","EBP"
NA,NA,NA,"HSPB1","PLD3","TINAGL1","DIAPH2"
NA,NA,NA,"TKT","F11R","INPP5D","TP53I13"
NA,NA,NA,"PHLDA2","HMGA1","HEY1","KIF5B"
NA,NA,NA,"CHD4","MAFB","CNKSR3","UBAC1"
NA,NA,NA,"CD248","ARHGAP18","PIK3R3","PPDPF"
NA,NA,NA,"ZFP36","TALDO1","CMIP","RANBP1"
NA,NA,NA,"THBS1","ATP6V1B2","HSPA12B","WDFY1"
NA,NA,NA,"SHOC2","CAP1","PCDH17","CRIP1"
NA,NA,NA,"TAF11","PDXK","RPS16","RFC2"
NA,NA,NA,"LGALSL","SOD2","BCR","ANAPC11"
NA,NA,NA,"LAMA4","FABP3","MT-CO1","CEP70"
NA,NA,NA,"SPEN","ATP6V1F","SLC25A25","FITM2"
NA,NA,NA,"SYNM","NEU1","FLNB","EVA1A"
NA,NA,NA,"ATN1","CYFIP1","RDX","NGEF"
NA,NA,NA,"SNHG15","HEXB","CADPS2","MNS1"
NA,NA,NA,"TAPBP","SLC43A3","HSPB1","ITGB1"
NA,NA,NA,"NEO1","M6PR","SLC6A6","GLRX3"
