0,1,2,3,4,5,6,7,8,9,10,11,12
,KLF5,,CADM3,ACTB,DEGS1,YIF1A,AHR,APOD,UCP2,,LCOR,TSPAN11
,SELENOK,,SNX9,TSPAN2,MT-ND4,PGAM1,COL18A1,PPP1R14B,MNS1,,ETV1,OBSCN
,CILP2,,CRABP2,ABHD2,SEPTIN9,TAGLN2,EPAS1,STMN1,DHFR,,GASK1B,TENT2
,KLHL21,,BICC1,PDLIM3,ABL2,TNFRSF11B,RBM10,CDC42,CDC20,,IGFBP5,AEBP2
,PROCR,,MAMDC2,ARPC1B,CHSY1,CDH13,USP9X,TPR,CLEC11A,,TXNIP,DDHD1
,CEBPG,,ENAH,COL8A2,PLEKHH3,GALNT15,TINAGL1,CYGB,TCF19,,RPL36,MFSD6
,BZW1,,IRX3,CMTM3,LOXL2,STK38L,FILIP1,CAVIN3,KIF20B,,TSHZ2,MARS
,NFKBIZ,,COLEC12,ACTG1,ARHGAP10,CREB5,IRF3,ATP1A1,FAM83D,,CFH,TRPM7
,RAPH1,,PDGFD,SLN,LINC00924,PAPSS2,CRK,LDLR,ORC6,,COLEC12,NID1
,PELI1,,ANK2,SYNPO,ACTB,GAPDH,BCAM,SPTAN1,CENPN,,SMAD2,EIF2B5
,PGM2L1,,SPON1,SLC16A3,MT-ND2,UAP1,PTGER4,NPDC1,CLIC1,,ID3,SNRPC
,CHMP4B,,CREB5,NEAT1,CLSTN2,CALU,PHB,KIAA0355,TMEM160,,RPL34,CD83
,PPP1R3C,,SVEP1,MAMDC2,PRSS23,RHOA,HSPB1,TGFBR2,NRP2,,GSN,HLA-F
,CRLF1,,MT-ND2,STMP1,TES,SPARC,NPEPPS,TXN,AURKB,,HUWE1,SEC16A
,ANKH,,HMCN1,P4HA2,TJP2,CRIP2,APBB2,RARRES2,IKBIP,,PTMA,EGFLAM
,BPGM,,CD81,C12orf75,TBC1D1,GAP43,IGFBP7,ARID5A,ACTN4,,SRSF6,ST3GAL6
,GPRC5A,,S100A10,ATP5F1E,GLIPR2,FAM114A1,PLN,MT-ND1,NCAM1,,NCK2,PDCD11
,PXYLP1,,PDGFRA,PFN1,HEY1,RHOC,ZNF331,CDH5,GAPDH,,CES1,DUSP12
,RETREG1,,PTGFRN,CDH11,NR4A3,ITGB5,WFDC1,EFNB1,NUCKS1,,RPS3,PPFIA3
,USP12,,ZFP36L2,PLTP,UPP1,ABHD2,SMIM12,ENG,JCAD,,H3F3B,ANKRD33B
,CCL20,,CD9,PLXDC2,FYN,CSPG4,AKAP1,HSPA6,NUDT8,,RPS16,PCGF3
,PTGS2,,KCTD12,IFI27,GPM6B,ASAP2,KCNE4,GAS5,CDCA5,,JMJD6,AC144831.1
,GLS,,LAMA4,SGCD,AC104083.1,COL8A2,MYL6,CD74,DTYMK,,MAP3K2,KCTD12
,BCAT1,,IFI16,SMOC1,CD276,ACTB,ABCC9,CFLAR,VIM,,JUN,TUBB2B
,TIFA,,CCL2,MICOS10,ZNF580,RAB23,SNHG12,FAM110D,GAS2L1,,ARHGEF17,USP51
,BAMBI,,ANXA2,ADAM12,SMIM3,PPIC,DUSP3,LPL,KIF23,,RPS15A,STARD13
,TRPS1,,THBS2,LOXL1,ARID1A,GFPT2,PTMA,BCL3,CKAP2L,,ODF2L,AC093323.1
,FNIP2,,NR4A1,TYMP,ELOVL5,LDHA,DES,GGNBP2,ERLIN1,,NOP56,KIF20B
,PAPSS2,,ITM2B,THBS3,KLF11,SGK1,SIN3A,BST2,FADS1,,NR4A2,PDLIM4
,ACAN,,PDGFRB,ANPEP,CORO1C,DPT,ARID4A,PODXL,MCUR1,,UBC,FST
,TSPAN2,,TMEM119,ANGPTL1,PLIN2,SELENOS,CELF1,PHB,MAD2L2,,PLK2,PIK3C3
,GCLM,,SYNE3,GUK1,TRIM8,EZR,PHACTR2,SLC25A6,PLP2,,RASSF2,GALNT2
,LARP6,,PRSS23,C1QTNF3,SEPHS2,REXO2,PHF3,CSNK2B,PIN1,,DDX17,HLA-DRA
,UGP2,,CEBPB,PPIB,TRAK1,NOTCH2,TNS1,SRRM2,TUBB6,,RPL11,MARF1
,RNF144B,,ATF3,PPIC,KITLG,IGFBP5,MT-CO1,SAMHD1,TMPO,,MMP2,TRDMT1
,ECRG4,,ABCA8,ANXA2,ENPEP,YWHAQ,PCDH1,ZNF207,YWHAH,,NGFR,AHR
,RABGGTB,,CD99,SH3BGRL3,LMCD1,LRRFIP1,CKB,TUBB,BDKRB1,,ARHGEF28,U2AF2
,SLC25A37,,CTSL,TPI1,CD83,CD44,WWC3,MLF2,TPM4,,MAP1LC3B,EED
,BIRC3,,PTGER4,MFAP2,EIF4E,SDC2,NECTIN2,MT-CO3,ARL4A,,HEY1,TPT1-AS1
,GAS1,,RASD1,NDUFA4L2,FBXO32,MYADM,EIF2AK2,PHACTR2,COX8A,,DDIT4,AKAP8
,CBR3,,KLF6,ANGPTL4,GLUD1,CSF1,WDR26,SNHG8,MAZ,,DACT1,RGMB
,NRP2,,AKAP12,PRSS23,MARCKSL1,PKM,PPP6C,KLF6,PCNA,,PURB,ZEB2
,KDSR,,TACC1,ISLR,CPEB2,CLIC1,SMIM3,KPNA2,TBC1D1,,RPL13A,ZNF426
,S100A1,,SAMHD1,ANXA5,ARHGEF2,PLPP3,DBNDD2,NPM1,PXDN,,CHD1,RALGPS2
,BDKRB1,,PSAP,CCND1,STMN1,HSPB1,ISG15,C9orf16,KIF5B,,NUMA1,SLC2A6
,KCNMA1,,NFIB,SSC5D,FAM110B,,RPAIN,KCTD12,BOLA3,,FBN1,PIP4K2B
,CYLD,,MARCKS,TREM1,HDAC9,,TCP1,TRIB1,RAD23A,,RPL39,RNF8
,SMOC1,,CRISPLD1,PLAU,LARP1,,OAZ2,KDR,CFL1,,UBE2D3,ABLIM3
,COL3A1,,CAMK2N1,MDK,CXCL3,,RPL10A,IER2,AURKAIP1,,ALCAM,ABCA8
,ENPP1,,CYGB,CRTAC1,VGLL4,,TTC37,BCAM,RRM2,,TMSB10,PRELID3B
,NINJ1,,FSTL1,ELN,PTMA,,HSPB7,PLXND1,DNMT1,,CYCS,FZD7
,SIPA1L2,,EMP1,GEM,PAG1,,HMGN4,PPP1R10,MCUB,,HBP1,TMC6
,SLC1A4,,GGT5,CCN5,FZD10,,PRKACA,DYNLRB1,TRIM59,,HIF3A,EGFL8
,DNAJB9,,FOSB,CRABP2,HDAC5,,B3GALNT2,DNAJB6,CARHSP1,,RPLP2,NGFR
,SERTAD2,,PTGFR,,AC027031.2,,NDUFAF8,PEA15,MTSS1,,PTK2,SYT11
,SHMT2,,PALM,,MAP7D1,,ZFP36L1,SPEN,SSNA1,,IFI6,STX3
,CLEC3A,,MAN1A1,,RBFOX2,,DCP1A,THBD,USP1,,RPS25,TRABD2B
,PNRC2,,DPYSL3,,MAN1A1,,UBE2N,SPRY4,ECT2,,HSPA1A,ARID1A
,NFKB1,,CTSK,,COX4I2,,HEYL,TPM4,MTCH2,,EIF5,S1PR3
,NFATC2,,HSPA1A,,CEBPB,,PPP1R14A,PRPF38B,UHRF1,,PPP2R1A,BACH2
,COL11A1,,OLFML3,,LRRC32,,BAZ2A,SNAI1,DUT,,DUSP6,AC108673.3
,PTGES,,FXYD1,,EPS8,,EP300,PFN1,PGP,,MAFB,GPM6B
,ARNTL,,ITM2A,,PDE5A,,LMOD1,TUBB4B,CDK16,,HEXIM1,DAG1
,LIF,,SCPEP1,,THY1,,TPM1,DDX39B,S100A10,,JUNB,SCYL2
,SLC7A1,,CCN3,,EPB41L4A-AS1,,ADAMTS10,RPL4,TMEM97,,PDIA3,SIPA1L2
,GLRX,,NRP1,,SFTA1P,,RPS8,SNHG32,SQLE,,PHLDA3,LEMD2
,ATP1B1,,FILIP1L,,NT5DC2,,MYH9,EPAS1,BANF1,,SBDS,VEZT
,DEFB1,,DPYSL2,,HES4,,FBLIM1,ERF,DRAP1,,RPL17,RPGR
,TNFRSF12A,,NR2F2,,STXBP6,,MT-CO2,ETS1,SSRP1,,SLC25A6,CD74
,H19,,HLA-E,,NEURL1B,,FYTTD1,SPTBN1,ITGA5,,SERTAD1,CRYAB
,SLC2A1,,PPP1R15A,,MTHFD2,,SCN4B,VASH1,TAGLN2,,EFNB1,MIS18A
,CXCL2,,SSPN,,MAP2,,GLDN,GPBP1,TFDP1,,SERPINF1,DDX19B
,SERPINA5,,FHL1,,PLAU,,MOB1A,TXNIP,RAD21,,GLI1,WDR46
,LGALSL,,CD44,,MTUS1,,INPP5A,COL18A1,PPM1G,,ZFP36,PPP1R8
,CHI3L1,,THY1,,SPATS2L,,CPEB4,SNX3,ARL6IP6,,OSR2,PTK2
,VCAM1,,NUCKS1,,ABCC9,,TBX2,MYCT1,MZT2B,,PDP1,PCMTD2
,PNP,,HES1,,PLK2,,USP34,KDM6B,ANAPC15,,ITGB4,ARMC5
,CXCL8,,SDC2,,FABP5,,HIPK1,HES1,CBX5,,ABCA10,PDZRN3
,,,CDKN1A,,TBX2,,SOCS3,SLC25A5,LMNB1,,EGR1,DHX38
,,,MXRA8,,SEPTIN11,,TNFAIP3,FOSL2,ACTB,,MEG3,RARRES2
,,,S100A11,,KANK2,,ADD1,PRMT1,NAV2,,ZFAS1,GAB1
,,,LY6E,,PRXL2C,,BST2,NFKBIA,HELLS,,MIR22HG,OPA1
,,,PODN,,PRRX1,,SORBS3,ACTN1,RBBP8,,EGFR,WARS
,,,ANTXR2,,LRRFIP1,,DAZAP1,HDGFL3,RRP7A,,TXN,MAML3
,,,FGL2,,COL14A1,,NPNT,ZEB2,NSD2,,APP,GIPC1
,,,HAS2,,PNISR,,MIDN,PIM3,MRPL51,,TACC1,BBC3
,,,APOE,,ADAMTS1,,EHD1,ID1,JADE1,,AKAP12,BIRC3
,,,LGALS3BP,,ASAH1,,CPE,SHANK3,IFRD2,,NR2F2,TFB2M
,,,,,CCL2,,ACTR10,MAP3K11,SMS,,LAMA4,CNST
,,,,,ITGB1,,TRIM8,HMGB1,C21orf58,,EPHX1,CTBP2
,,,,,PTK2,,NMD3,SWAP70,BAZ1B,,SOX4,ARID2
,,,,,SERPINH1,,PSME1,ESF1,BEND6,,BRD2,PLK2
,,,,,UBA2,,GNG10,SGK1,CBX1,,KCTD12,CHM
,,,,,CAV2,,SIRT1,NDUFA11,C8orf88,,SELENOP,CLCN7
,,,,,TLN1,,AKAP12,BRK1,RAC1,,XIAP,POGLUT1
,,,,,KHDRBS3,,VASN,DDX17,CRIP1,,ABI2,NLN
,,,,,TXN,,SPOP,SNCG,ESCO2,,AFAP1L2,STAM
,,,,,TUBA1B,,AL627171.2,UQCRB,HMG20B,,PLEKHA2,ARRDC4
,,,,,CHN1,,TENT4B,PDE5A,GLRX3,,TUSC3,CNOT6L
,,,,,MIR4435-2HG,,TGFB1I1,PLVAP,SMC2,,NCL,DMAC2
,,,,,RSL1D1,,CALM2,OLFML2A,TRIP13,,ARF1,CCNE1
,,,,,FOSL2,,PPP2R5C,SRP14,RANBP1,,VIT,REPS1
,,,,,MT1A,,MYL12A,AGRN,TPGS2,,PTPN13,ZHX2
,,,,,THBD,,EIF4G1,CD200,TPRKB,,DDIT3,STARD4
,,,,,RPS17,,BMPR2,RARA,AC092718.4,,IFITM3,USF3
,,,,,ADAMTS4,,DYRK2,EHBP1L1,TOMM40,,ITGA6,PFDN6
,,,,,ATP1A1,,PBRM1,TRMT112,CNIH4,,TNFRSF19,NOP2
,,,,,HLA-A,,B2M,ARL4A,ZFP91,,EBF2,YY1AP1
,,,,,LGALS1,,ATF3,ITGB4,SUMO3,,CELF1,EIF4E
,,,,,EIF4A1,,APEX1,MAGI1,SHCBP1,,RSRC2,NR2C2
,,,,,CCL8,,RERGL,ATF3,CENPK,,SPTBN1,COTL1
,,,,,SEPTIN7,,TMEM47,KANK3,CBFB,,RASSF8,ARHGAP15
,,,,,CAP1,,PTP4A2,LMO2,CAVIN3,,STMN1,XPO7
,,,,,LGI4,,TSC22D2,COL4A2,SRGAP2C,,EGR2,LRRC37B
,,,,,SORBS3,,C12orf75,PALM2-AKAP2,DBI,,LGALS3,TBC1D17
,,,,,RAP1B,,FBXO32,RALY,NRM,,A2M,NT5C3B
,,,,,MARCKS,,NR2F2,RNASE1,HNRNPAB,,HSPE1,ASAP1
,,,,,LUC7L3,,SORBS2,SDCBP,IDH2,,ZBTB7A,LINC00294
,,,,,KCNJ8,,NDUFA4,UXT,SPAG5,,CNTN4,PRKD3
,,,,,PALLD,,CCL2,BCLAF1,TUBG1,,NUMBL,ISG15
,,,,,LGALS3BP,,YTHDC1,SMCHD1,PTMS,,PRNP,PHC3
,,,,,DDX21,,SNX6,ARIH1,PRR11,,RPL31,RAB11FIP1
,,,,,CAV1,,KCNMB1,YWHAE,C1QL1,,H1FX,CAB39
,,,,,MUSTN1,,PHC2,MCTP1,SYNE2,,KPNA4,DHX9
,,,,,SNRPF,,SLC25A25,AFF4,AP2S1,,TLE5,CADM1
,,,,,ACTN4,,CAST,DOCK6,YBX1,,KLF10,AFAP1L2
,,,,,PPP1R15A,,H2AFY,TNFAIP3,KIF1C,,GADD45G,GLYR1
,,,,,LMNA,,ARHGAP42,SOCS3,ANP32E,,BCLAF1,CYP27C1
,,,,,STEAP4,,EBF1,AP1S2,BRCA2,,CCNL1,FAM126A
,,,,,IGFBP5,,BRD4,SLCO2A1,NUCB2,,GLUL,C9orf50
,,,,,ROCK2,,DLC1,GNG11,CDK6,,PILRB,PDE8A
,,,,,ETS2,,RTF2,SMC4,CACYBP,,RAP1B,TTC33
,,,,,DUSP14,,IGFBP5,MEF2C,RNF145,,FBL,NIFK
,,,,,PHLDB2,,PDE5A,SLC9A3R2,CAPG,,PSME1,MLST8
,,,,,NAMPT,,ST6GALNAC6,ITGA7,DOK5,,OLFML3,LGI4
,,,,,CLMN,,SEPTIN9,HSPH1,RHNO1,,SMIM4,FRMD6
,,,,,CPE,,SVIL,TMOD3,H2AFY,,CTNNBL1,TANC2
,,,,,SLN,,SYTL2,S1PR1,POP7,,BTG2,ITGB4
,,,,,HNRNPA3,,KLF2,RAB11A,SMC3,,PEAK1,NCAM1
,,,,,MGLL,,PRKAR2A,MIDN,ATAD2,,RBM23,ZSWIM6
,,,,,FILIP1L,,CBX4,AKAP13,ARL6IP1,,SLC22A3,BMP2K
,,,,,KIF5B,,RYBP,SOX18,PKMYT1,,CHN1,BCL9L
,,,,,HLA-C,,A1BG,GMFG,CALM3,,AFDN,PPP6R1
,,,,,SNHG32,,HSPB6,HLA-DRB1,DYNLT1,,MRAS,SRRT
,,,,,BRD4,,ING1,LUZP1,SUN2,,GAB1,GALNT18
,,,,,KLF6,,SGIP1,PLK2,RAN,,PMAIP1,HLA-DRB5
,,,,,TNS1,,MAP3K8,CD320,ICMT,,PHLDA1,ATG13
,,,,,GUCY1A2,,MYC,APOE,SGCB,,LAMA2,PPP2R5A
,,,,,DSTN,,WDR1,ADGRL4,SPATS2L,,DNAJB6,FRS2
,,,,,EIF3A,,MBNL1,PTPRB,NCAPG,,PIK3R1,POMGNT1
,,,,,MYO1B,,GPCPD1,SP100,AIDA,,FZD2,PHYHD1
